"id","name","nameEn","type","players","lvl","expansion","boss_count","mech_count","avg_desc","bilingual_pct","mnemonic_count","total_tips","role_tips","has_primal_suffix","has_zh_name","has_en_name","tier"
"aac_cruiserweight_m1","阿卡狄亞登天鬥技場 中量級1","AAC Cruiserweight M1","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","14","25.1","100","5","14","4","False","True","True","完整"
"aac_cruiserweight_m1_savage","阿卡狄亞零式登天鬥技場 中量級1","AAC Cruiserweight M1 (Savage)","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","25","38.6","96","6","31","5","False","True","True","完整"
"aac_cruiserweight_m2","阿卡狄亞登天鬥技場 中量級2","AAC Cruiserweight M2","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","7","29.4","85.7","5","10","4","False","True","True","完整"
"aac_cruiserweight_m2_savage","阿卡狄亞零式登天鬥技場 中量級2","AAC Cruiserweight M2 (Savage)","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","14","48.9","100","6","29","4","False","True","True","完整"
"aac_cruiserweight_m3","阿卡狄亞登天鬥技場 中量級3","AAC Cruiserweight M3","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","11","33.5","100","5","12","4","False","True","True","完整"
"aac_cruiserweight_m3_savage","阿卡狄亞零式登天鬥技場 中量級3","AAC Cruiserweight M3 (Savage)","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","22","33.8","86.4","6","25","8","False","True","True","完整"
"aac_cruiserweight_m4","阿卡狄亞登天鬥技場 中量級4","AAC Cruiserweight M4","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","10","27.5","90","5","11","4","False","True","True","完整"
"aac_cruiserweight_m4_savage","阿卡狄亞零式登天鬥技場 中量級4","AAC Cruiserweight M4 (Savage)","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","21","46.9","100","6","36","10","False","True","True","完整"
"aac_heavyweight_m1","AAC 重量級 M1","AAC Heavyweight M1","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","11","108.1","100","3","11","5","False","True","True","完整"
"aac_heavyweight_m2","阿卡狄亞登天鬥技場 重量級2","AAC Heavyweight M2","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","14","39.3","100","5","18","5","False","True","True","完整"
"aac_heavyweight_m3","阿卡狄亞登天鬥技場 重量級3","AAC Heavyweight M3","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","21","42.2","100","6","27","7","False","True","True","完整"
"aac_heavyweight_m4","阿卡狄亞登天鬥技場 重量級4","AAC Heavyweight M4","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","13","34.7","100","6","19","4","False","True","True","完整"
"aac_light-heavyweight_m1","AAC 中量級 M1 - 黑貓","AAC Light-heavyweight M1 - Black Cat","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","6","28.7","100","8","6","3","True","True","True","完整"
"aac_light-heavyweight_m1_savage","阿卡狄亞零式登天鬥技場 輕量級1","AAC Light-heavyweight M1 (Savage)","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","21","56.3","95.2","6","48","17","False","True","True","完整"
"aac_light-heavyweight_m2","阿卡狄亞登天鬥技場 輕量級2","AAC Light-heavyweight M2","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","11","28.7","90.9","4","15","2","False","True","True","完整"
"aac_light-heavyweight_m2_savage","阿卡狄亞零式登天鬥技場 輕量級2","AAC Light-heavyweight M2 (Savage)","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","17","46","94.1","5","27","4","False","True","True","完整"
"aac_light-heavyweight_m3","阿卡狄亞登天鬥技場 輕量級3","AAC Light-heavyweight M3","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","11","27.1","100","5","13","2","False","True","True","完整"
"aac_light-heavyweight_m3_savage","阿卡狄亞零式登天鬥技場 輕量級3","AAC Light-heavyweight M3 (Savage)","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","17","51","88.2","6","27","5","False","True","True","完整"
"aac_light-heavyweight_m4","阿卡狄亞登天鬥技場 輕量級4","AAC Light-heavyweight M4","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","11","34.2","100","6","15","3","False","True","True","完整"
"aac_light-heavyweight_m4_savage","阿卡狄亞零式登天鬥技場 輕量級4","AAC Light-heavyweight M4 (Savage)","raid","8","100","7.x 黃金的遺產 (Dawntrail)","1","25","54.2","92","6","45","5","False","True","True","完整"
"abyssal_fracture","深淵裂縫 - 澤洛姆斯","The Abyssal Fracture - Zeromus","trial","8","90","6.x 曉月之終途 (Endwalker)","1","7","42","85.7","8","7","4","True","True","True","完整"
"abyssal_fracture_extreme","深淵裂縫 (殲殛戰) - 澤洛姆斯","The Abyssal Fracture (Extreme) - Zeromus","trial","8","90","6.x 曉月之終途 (Endwalker)","1","7","47.7","100","7","8","5","True","True","True","完整"
"abyssos_the_eighth_circle","萬魔殿 煉淨之獄4","Abyssos: The Eighth Circle","raid","8","90","6.x 曉月之終途 (Endwalker)","1","8","32.8","100","6","8","2","False","True","True","完整"
"abyssos_the_eighth_circle_savage","萬魔殿 煉淨之獄零式4","Abyssos: The Eighth Circle (Savage)","raid","8","90","6.x 曉月之終途 (Endwalker)","1","15","56.3","100","8","21","5","False","True","True","完整"
